signed char samples[] = {
  44, -118, -1, 12, -81, 42, 68, 23, -11, 38, -106, 55, 64, 76, -95, 88,
  -61, 51, -50, 26, 123, -46, 34, 91, 67, -10, -3, 11, -25, -3, 101, 88,
  -119, 36, -12, -20, 83, 94, 33, 31, -107, -47, -39, 37, 114, 86, -26, -30,
  -92, 55, -123, -16, -41, -70, -85, -52, -58, -68, -53, 100, 88, 61, 4, -114,
  -40, 26, 50, 118, 12, 77, 76, -59, -70, -71, -87, -30, 65, -62, -56, -6,
  102, -3, 46, 74, -89, -54, 106, 79, -41, 40, -27, 7, 46, 72, 95, -6,
  -40, -34, -21, 17, -47, 11, 13, -28, 37, 102, 115, 108, -103, -62, -119, 86,
  -51, -21, -81, -110, -56, 24, -33, -42, -119, -101, -50, -106, 20, 23, 110, 37,
  -13, -120, -83, -123, 80, -109, -59, -34, 115, 18, -90, 85, 69, -98, -120, 117,
  126, -57, -75, 71, -49, -121, 110, -93, 47, -99, 57, 94, 64, -119, 62, 94,
};
