signed char samples[] = {
  44, -118, -1, 12, -81, 42, 68, 23, -11, 38, -106, 55, 64, 76, -95, 88,
  -61, 51, -50, 26, 123, -46, 34, 91, 67, -10, -3, 11, -25, -3, 101, 88,
  -119, 36, -12, -20, 83, 94, 33, 31, -107, -47, -39, 37, 114, 86, -26, -30,
  -92, 55, -123, -16, -41, -70, -85, -52, -58, -68, -53, 100, 88, 61, 4, -114,
  -40, 26, 50, 118, 12, 77, 76, -59, -70, -71, -87, -30, 65, -62, -56, -6,
  102, -3, 46, 74, -89, -54, 106, 79, -41, 40, -27, 7, 46, 72, 95, -6,
  -40, -34, -21, 17, -47, 11, 13, -28, 37, 102, 115, 108, -103, -62, -119, 86,
  -51, -21, -81, -110, -56, 24, -33, -42, -119, -101, -50, -106, 20, 23, 110, 37,
  -13, -120, -83, -123, 80, -109, -59, -34, 115, 18, -90, 85, 69, -98, -120, 117,
  126, -57, -75, 71, -49, -121, 110, -93, 47, -99, 57, 94, 64, -119, 62, 94,
  -46, 59, 6, 122, -29, -32, -66, -7, 88, 39, 21, 76, 49, -4, -120, 77,
  115, 2, -93, -10, -99, -125, -66, 5, 19, 66, 80, 71, 19, -116, 75, 45,
  14, -69, -57, -98, 39, -31, -5, 56, -96, 93, 81, 35, 65, -65, 127, 20,
  -119, 77, 50, -92, 57, -54, 17, 9, -1, 82, 85, 113, -96, 34, -76, 66,
  -97, 90, 23, 5, 74, 66, -100, -101, 116, -56, -89, -22, 23, 96, -67, -7,
  35, 106, 57, -61, 126, -7, 51, -81, 75, -83, -76, 70, -14, 43, 38, 60,
  55, -60, 70, -12, -100, 88, -17, -73, -94, 99, 4, 17, 0, 40, 29, -94,
  0, -24, 79, -124, 36, 103, 122, -46, -75, -36, -99, 30, 5, -105, -47, -90,
  -90, -50, 50, 28, 104, -115, 106, -72, 116, -30, 111, 29, -111, 113, 112, -30,
  -49, -7, 25, 113, 4, 49, -112, 103, -23, 70, 11, 46, -86, 108, -81, -13,
  58, 53, -120, -36, -97, 58, 113, 28, -8, -45, 97, -17, -127, -47, -128, 103,
  -63, 117, 23, 50, 103, -17, -22, -103, 41, 111, -22, -113, -71, -24, -59, 120,
  -93, -71, 49, 42, -26, -81, -76, 39, -9, 108, 46, 43, -117, 59, 64, -85,
  46, 33, 91, -75, -46, 92, 47, -37, -37, -48, -127, -95, 0, 119, -84, 64,
  14, 105, 63, -48, -29, 74, 26, 27, -75, -90, -100, -35, 12, -53, -74, -45,
  -7, -22, 120, 17, 42, -65, 86, -119, -44, -80, -56, -16, 75, 72, -33, 34,
  -60, -111, -122, 125, -122, 51, -3, 117, 68, 27, -97, -102, -81, -60, -99, 39,
  -1, 114, -8, -75, 116, -73, 19, 34, 3, 20, -53, -87, 76, 115, 75, 126,
  -28, -101, -78, 39, 52, -92, 116, 20, 104, 55, 87, -64, -50, -113, -108, -22,
  15, -92, -32, -9, 20, 70, 5, -7, 99, 44, 18, -66, 58, -37, 30, 31,
  -105, -69, 50, -88, 79, 42, 7, -42, 13, 11, -63, -100, -11, 17, 60, 44,
